POTENCIA,ENERGIA,TAXA_ENERGIA,POTENCIA(K-1),ENERGIA(K-1),TAXA_ENERGIA(K-1),POTENCIA(K-2),ENERGIA(K-2),TAXA_ENERGIA(K-2),POTENCIA(K-3),ENERGIA(K-3),TAXA_ENERGIA(K-3),POTENCIA(K-4),ENERGIA(K-4),TAXA_ENERGIA(K-4),POTENCIA(K+1),POTENCIA(K+2)
16.0,265.9499996900558,4.0,15.8000001907349,266.2225003480911,3.950000047683716,14.6000003814697,248.23750001192096,3.6500000953674316,15.8999996185303,266.47500073909765,3.9749999046325684,13.8999996185303,243.06249940395358,3.4749999046325684,16.2999992370605,16.7000007629395
16.2999992370605,269.57499980926525,4.074999809265137,16.0,265.9499996900558,4.0,15.8000001907349,266.2225003480911,3.950000047683716,14.6000003814697,248.23750001192096,3.6500000953674316,15.8999996185303,266.47500073909765,3.9749999046325684,16.7000007629395,17.0
16.7000007629395,279.57499980926514,4.175000190734863,16.2999992370605,269.57499980926525,4.074999809265137,16.0,265.9499996900558,4.0,15.8000001907349,266.2225003480911,3.950000047683716,14.6000003814697,248.23750001192096,3.6500000953674316,17.0,17.1000003814697
17.0,279.54999959468836,4.25,16.7000007629395,279.57499980926514,4.175000190734863,16.2999992370605,269.57499980926525,4.074999809265137,16.0,265.9499996900558,4.0,15.8000001907349,266.2225003480911,3.950000047683716,17.1000003814697,17.2999992370605
17.1000003814697,284.8250000476838,4.275000095367432,17.0,279.54999959468836,4.25,16.7000007629395,279.57499980926514,4.175000190734863,16.2999992370605,269.57499980926525,4.074999809265137,16.0,265.9499996900558,4.0,17.2999992370605,17.3999996185303
17.2999992370605,286.5750000476837,4.324999809265137,17.1000003814697,284.8250000476838,4.275000095367432,17.0,279.54999959468836,4.25,16.7000007629395,279.57499980926514,4.175000190734863,16.2999992370605,269.57499980926525,4.074999809265137,17.3999996185303,18.5
17.3999996185303,283.40000045299524,4.349999904632568,17.2999992370605,286.5750000476837,4.324999809265137,17.1000003814697,284.8250000476838,4.275000095367432,17.0,279.54999959468836,4.25,16.7000007629395,279.57499980926514,4.175000190734863,18.5,17.928947574214
18.5,320.6500008106232,4.625,17.3999996185303,283.40000045299524,4.349999904632568,17.2999992370605,286.5750000476837,4.324999809265137,17.1000003814697,284.8250000476838,4.275000095367432,17.0,279.54999959468836,4.25,17.928947574214,17.0268415651823
17.928947574214,315.87499356269836,4.482236893553505,18.5,320.6500008106232,4.625,17.3999996185303,283.40000045299524,4.349999904632568,17.2999992370605,286.5750000476837,4.324999809265137,17.1000003814697,284.8250000476838,4.275000095367432,17.0268415651823,16.3999996185303
17.0268415651823,290.0749981403356,4.25671039129557,17.928947574214,315.87499356269836,4.482236893553505,18.5,320.6500008106232,4.625,17.3999996185303,283.40000045299524,4.349999904632568,17.2999992370605,286.5750000476837,4.324999809265137,16.3999996185303,16.3999996185303
16.3999996185303,267.97499954700476,4.099999904632568,17.0268415651823,290.0749981403356,4.25671039129557,17.928947574214,315.87499356269836,4.482236893553505,18.5,320.6500008106232,4.625,17.3999996185303,283.40000045299524,4.349999904632568,16.3999996185303,16.1000003814697
16.3999996185303,269.15000021457666,4.099999904632568,16.3999996185303,267.97499954700476,4.099999904632568,17.0268415651823,290.0749981403356,4.25671039129557,17.928947574214,315.87499356269836,4.482236893553505,18.5,320.6500008106232,4.625,16.1000003814697,15.6999998092651
16.1000003814697,267.4250001907349,4.025000095367432,16.3999996185303,269.15000021457666,4.099999904632568,16.3999996185303,267.97499954700476,4.099999904632568,17.0268415651823,290.0749981403356,4.25671039129557,17.928947574214,315.87499356269836,4.482236893553505,15.6999998092651,16.7999992370605
15.6999998092651,265.6250002384186,3.924999952316284,16.1000003814697,267.4250001907349,4.025000095367432,16.3999996185303,269.15000021457666,4.099999904632568,16.3999996185303,267.97499954700476,4.099999904632568,17.0268415651823,290.0749981403356,4.25671039129557,16.7999992370605,15.1999998092651
16.7999992370605,278.27499938011164,4.199999809265137,15.6999998092651,265.6250002384186,3.924999952316284,16.1000003814697,267.4250001907349,4.025000095367432,16.3999996185303,269.15000021457666,4.099999904632568,16.3999996185303,267.97499954700476,4.099999904632568,15.1999998092651,15.6999998092651
15.1999998092651,245.45000016689295,3.799999952316284,16.7999992370605,278.27499938011164,4.199999809265137,15.6999998092651,265.6250002384186,3.924999952316284,16.1000003814697,267.4250001907349,4.025000095367432,16.3999996185303,269.15000021457666,4.099999904632568,15.6999998092651,16.0
15.6999998092651,260.1874990463256,3.924999952316284,15.1999998092651,245.45000016689295,3.799999952316284,16.7999992370605,278.27499938011164,4.199999809265137,15.6999998092651,265.6250002384186,3.924999952316284,16.1000003814697,267.4250001907349,4.025000095367432,16.0,14.6000003814697
16.0,261.35000014305115,4.0,15.6999998092651,260.1874990463256,3.924999952316284,15.1999998092651,245.45000016689295,3.799999952316284,16.7999992370605,278.27499938011164,4.199999809265137,15.6999998092651,265.6250002384186,3.924999952316284,14.6000003814697,14.6000003814697
14.6000003814697,243.44999945163724,3.6500000953674316,16.0,261.35000014305115,4.0,15.6999998092651,260.1874990463256,3.924999952316284,15.1999998092651,245.45000016689295,3.799999952316284,16.7999992370605,278.27499938011164,4.199999809265137,14.6000003814697,13.6999998092651
14.6000003814697,241.04999995231628,3.6500000953674316,14.6000003814697,243.44999945163724,3.6500000953674316,16.0,261.35000014305115,4.0,15.6999998092651,260.1874990463256,3.924999952316284,15.1999998092651,245.45000016689295,3.799999952316284,13.6999998092651,13.3000001907349
13.6999998092651,225.4749995470047,3.424999952316284,14.6000003814697,241.04999995231628,3.6500000953674316,14.6000003814697,243.44999945163724,3.6500000953674316,16.0,261.35000014305115,4.0,15.6999998092651,260.1874990463256,3.924999952316284,13.3000001907349,12.8999996185303
13.3000001907349,225.90000033378604,3.32500004768373,13.6999998092651,225.4749995470047,3.424999952316284,14.6000003814697,241.04999995231628,3.6500000953674316,14.6000003814697,243.44999945163724,3.6500000953674316,16.0,261.35000014305115,4.0,12.8999996185303,13.6000003814697
12.8999996185303,216.40000057220456,3.2249999046325684,13.3000001907349,225.90000033378604,3.32500004768373,13.6999998092651,225.4749995470047,3.424999952316284,14.6000003814697,241.04999995231628,3.6500000953674316,14.6000003814697,243.44999945163724,3.6500000953674316,13.6000003814697,13.5
13.6000003814697,225.4999997615814,3.4000000953674316,12.8999996185303,216.40000057220456,3.2249999046325684,13.3000001907349,225.90000033378604,3.32500004768373,13.6999998092651,225.4749995470047,3.424999952316284,14.6000003814697,241.04999995231628,3.6500000953674316,13.5,14.0
13.5,221.5500007867814,3.375,13.6000003814697,225.4999997615814,3.4000000953674316,12.8999996185303,216.40000057220456,3.2249999046325684,13.3000001907349,225.90000033378604,3.32500004768373,13.6999998092651,225.4749995470047,3.424999952316284,14.0,13.1000003814697
14.0,229.599999308586,3.5,13.5,221.5500007867814,3.375,13.6000003814697,225.4999997615814,3.4000000953674316,12.8999996185303,216.40000057220456,3.2249999046325684,13.3000001907349,225.90000033378604,3.32500004768373,13.1000003814697,13.3999996185303
13.1000003814697,216.97500002384186,3.2750000953674316,14.0,229.599999308586,3.5,13.5,221.5500007867814,3.375,13.6000003814697,225.4999997615814,3.4000000953674316,12.8999996185303,216.40000057220456,3.2249999046325684,13.3999996185303,14.0
13.3999996185303,227.524999499321,3.3499999046325684,13.1000003814697,216.97500002384186,3.2750000953674316,14.0,229.599999308586,3.5,13.5,221.5500007867814,3.375,13.6000003814697,225.4999997615814,3.4000000953674316,14.0,14.0
14.0,228.55000054836285,3.5,13.3999996185303,227.524999499321,3.3499999046325684,13.1000003814697,216.97500002384186,3.2750000953674316,14.0,229.599999308586,3.5,13.5,221.5500007867814,3.375,14.0,14.3000001907349
14.0,229.00000095367434,3.5,14.0,228.55000054836285,3.5,13.3999996185303,227.524999499321,3.3499999046325684,13.1000003814697,216.97500002384186,3.2750000953674316,14.0,229.599999308586,3.5,14.3000001907349,14.6000003814697
14.3000001907349,228.29999959468836,3.57500004768373,14.0,229.00000095367434,3.5,14.0,228.55000054836285,3.5,13.3999996185303,227.524999499321,3.3499999046325684,13.1000003814697,216.97500002384186,3.2750000953674316,14.6000003814697,14.8000001907349
14.6000003814697,239.90000021457672,3.6500000953674316,14.3000001907349,228.29999959468836,3.57500004768373,14.0,229.00000095367434,3.5,14.0,228.55000054836285,3.5,13.3999996185303,227.524999499321,3.3499999046325684,14.8000001907349,15.1000003814697
14.8000001907349,240.56250023841864,3.700000047683716,14.6000003814697,239.90000021457672,3.6500000953674316,14.3000001907349,228.29999959468836,3.57500004768373,14.0,229.00000095367434,3.5,14.0,228.55000054836285,3.5,15.1000003814697,15.3000001907349
15.1000003814697,246.06666642427442,3.7750000953674316,14.8000001907349,240.56250023841864,3.700000047683716,14.6000003814697,239.90000021457672,3.6500000953674316,14.3000001907349,228.29999959468836,3.57500004768373,14.0,229.00000095367434,3.5,15.3000001907349,15.3999996185303
15.3000001907349,253.0250011682511,3.825000047683716,15.1000003814697,246.06666642427442,3.7750000953674316,14.8000001907349,240.56250023841864,3.700000047683716,14.6000003814697,239.90000021457672,3.6500000953674316,14.3000001907349,228.29999959468836,3.57500004768373,15.3999996185303,14.6999998092651
15.3999996185303,254.12499880790716,3.8499999046325684,15.3000001907349,253.0250011682511,3.825000047683716,15.1000003814697,246.06666642427442,3.7750000953674316,14.8000001907349,240.56250023841864,3.700000047683716,14.6000003814697,239.90000021457672,3.6500000953674316,14.6999998092651,15.3000001907349
14.6999998092651,241.64999949932104,3.674999952316284,15.3999996185303,254.12499880790716,3.8499999046325684,15.3000001907349,253.0250011682511,3.825000047683716,15.1000003814697,246.06666642427442,3.7750000953674316,14.8000001907349,240.56250023841864,3.700000047683716,15.3000001907349,15.6999998092651
15.3000001907349,253.2250009775163,3.825000047683716,14.6999998092651,241.64999949932104,3.674999952316284,15.3999996185303,254.12499880790716,3.8499999046325684,15.3000001907349,253.0250011682511,3.825000047683716,15.1000003814697,246.06666642427442,3.7750000953674316,15.6999998092651,16.5
15.6999998092651,261.37499940395355,3.924999952316284,15.3000001907349,253.2250009775163,3.825000047683716,14.6999998092651,241.64999949932104,3.674999952316284,15.3999996185303,254.12499880790716,3.8499999046325684,15.3000001907349,253.0250011682511,3.825000047683716,16.5,16.2999992370605
16.5,265.4875012636185,4.125,15.6999998092651,261.37499940395355,3.924999952316284,15.3000001907349,253.2250009775163,3.825000047683716,14.6999998092651,241.64999949932104,3.674999952316284,15.3999996185303,254.12499880790716,3.8499999046325684,16.2999992370605,16.7000007629395
